champion	winRate	pickRate	BanRate	region
ビクター	50.56%	17.96%	35.77%	global
サイラス	50.01%	10.27%	9.8%	global
アーリ	50.87%	9.7%	4.13%	global
ヤスオ	49.22%	7.73%	12.6%	global
ヨネ	48.26%	7.44%	5.87%	global
アカリ	50.32%	7.18%	9.02%	global
カタリナ	50.41%	6.19%	6.7%	global
シンドラ	50.14%	6.1%	3.8%	global
ゼド	49.43%	5.94%	12.73%	global
フェイ	50.28%	5.88%	5.53%	global
ガリオ	51.01%	5.25%	3.64%	global
オーロラ	50.15%	5.16%	11.24%	global
ルブラン	48.72%	4.83%	17.28%	global
オリアナ	49.38%	4.28%	0.79%	global
ラックス	50.9%	3.97%	1.58%	global
イレリア	51.19%	3.74%	6.34%	global
マルザハール	50.74%	3.71%	3.64%	global
ヴェックス	52.51%	3.38%	5.24%	global
ブラッドミア	50.11%	3.28%	2.7%	global
ゼラス	50.64%	3.19%	2.51%	global
リサンドラ	50.97%	3.16%	1.45%	global
エコー	50.78%	3.09%	0.59%	global
フィズ	50.23%	2.97%	3.37%	global
タロン	51.1%	2.88%	0.9%	global
ベイガー	50.98%	2.86%	0.57%	global
ライズ	50.81%	2.71%	0.33%	global
ツイステッド・フェイト	49.93%	2.66%	0.23%	global
カサディン	50.63%	2.65%	3.12%	global
ダイアナ	50.91%	2.48%	0.74%	global
ゾーイ	50.87%	2.41%	1.02%	global
アクシャン	51.33%	2.31%	2.09%	global
アジール	48.61%	2.21%	0.3%	global
キヤナ	51.32%	2.2%	0.54%	global
アニビア	52.16%	2.17%	1.47%	global
ジェイス	48.38%	2.12%	0.69%	global
オレリオン・ソル	50.83%	1.98%	0.71%	global
タリヤ	52.06%	1.77%	0.49%	global
スウェイン	49.67%	1.76%	1.04%	global
スモルダー	42.68%	1.65%	0.67%	global
カシオペア	51.65%	1.57%	0.96%	global
ヴェル＝コズ	51.8%	1.33%	0.28%	global
グラガス	51.11%	1.03%	0.48%	global
アニー	51.3%	1.03%	0.17%	global
ナフィーリ	51.48%	1.01%	0.41%	global
コーキ	48.21%	0.95%	0.87%	global
マルファイト	51.13%	0.77%	1.08%	global
アンベッサ	49.53%	0.69%	3.76%	global
パンテオン	50.59%	0.66%	0.15%	global
ジグス	49.03%	0.66%	0.17%	global
ケイル	51.33%	0.65%	0.2%	global
ビクター	50.04%	17.06%	36.85%	NA
ランブル	50.58%	9.08%	4.42%	NA
アーリ	50.24%	8.33%	9.51%	NA
サイラス	49.84%	7.01%	13.6%	NA
シンドラ	50.42%	6.9%	5.07%	NA
ヨネ	48.12%	6.47%	6%	NA
ガリオ	51.12%	6.43%	5.76%	NA
アカリ	50.44%	6.33%	7.9%	NA
フェイ	49.8%	5.74%	6.07%	NA
ゼド	50.37%	4.98%	10.15%	NA
カタリナ	49.51%	4.96%	4.02%	NA
オーロラ	50.28%	4.8%	10.26%	NA
マルザハール	50.29%	4.13%	2.78%	NA
ラックス	49.57%	4.02%	1.37%	NA
オリアナ	48.56%	3.84%	0.55%	NA
エコー	50.31%	3.82%	1.21%	NA
ブラッドミア	48.81%	3.72%	2.79%	NA
フィズ	50.27%	3.5%	4.5%	NA
ルブラン	49.22%	3.42%	10.26%	NA
ベイガー	48.66%	2.99%	0.61%	NA
ヴェックス	51.22%	2.97%	4.17%	NA
タロン	51.33%	2.84%	0.97%	NA
リサンドラ	51.48%	2.78%	0.82%	NA
アクシャン	50.64%	2.76%	3.15%	NA
アニビア	50.28%	2.75%	2.76%	NA
カサディン	49.1%	2.67%	2.23%	NA
イレリア	51.37%	2.65%	3.57%	NA
ライズ	49.47%	2.59%	0.3%	NA
ゼラス	49.03%	2.59%	1.02%	NA
ツイステッド・フェイト	50.49%	2.52%	0.15%	NA
ダイアナ	50.13%	2.37%	0.66%	NA
ゾーイ	49.67%	2.35%	1.06%	NA
キヤナ	52.15%	2.32%	0.53%	NA
スウェイン	49.37%	2.25%	1.43%	NA
ジェイス	48.42%	2.23%	0.51%	NA
タリヤ	51.07%	2.23%	0.62%	NA
アジール	49.26%	2.21%	0.46%	NA
オレリオン・ソル	50.4%	2.11%	1.05%	NA
スモルダー	42.46%	1.79%	0.68%	NA
カシオペア	51.72%	1.66%	1.02%	NA
ナフィーリ	50.42%	1.4%	0.48%	NA
ヴェル＝コズ	50.95%	1.35%	0.34%	NA
アニー	50.83%	1.33%	0.18%	NA
コーキ	49.09%	1.12%	1.21%	NA
グラガス	52.01%	1.11%	0.57%	NA
アンベッサ	48.9%	0.99%	5.42%	NA
ガレン	52.61%	0.98%	0.59%	NA
ジグス	47.32%	0.81%	0.21%	NA
パンテオン	52.19%	0.8%	0.16%	NA
マルファイト	48.67%	0.79%	1.29%	NA
ビクター	53.48%	13.38%	19.46%	ME
ヤスオ	47.35%	11.37%	16.24%	ME
ゼド	51.81%	11.26%	19.64%	ME
サイラス	52.48%	9.37%	6.04%	ME
アーリ	53.05%	7.33%	3.11%	ME
マルザハール	48.98%	6.7%	11.05%	ME
カタリナ	51.48%	6.53%	8.54%	ME
アカリ	53.45%	6.47%	7.18%	ME
ヨネ	47.3%	6.12%	3.76%	ME
エコー	53.87%	5.01%	2.57%	ME
シンドラ	52.17%	4.92%	2.16%	ME
オレリオン・ソル	55.14%	4.72%	1.2%	ME
ガリオ	50%	4.47%	1.98%	ME
フィズ	43.04%	4.47%	6.71%	ME
フェイ	52.4%	4.45%	3.79%	ME
ラックス	47.8%	4.43%	1.19%	ME
ブラッドミア	50.67%	4.33%	8.01%	ME
タリヤ	55.9%	4.27%	2.65%	ME
アニビア	55.5%	4.23%	1.91%	ME
タロン	51.38%	4.2%	2.31%	ME
ダイアナ	52.84%	3.75%	1.8%	ME
ツイステッド・フェイト	56.62%	3.22%	0.43%	ME
アクシャン	63.39%	2.97%	1.98%	ME
イレリア	37.74%	2.93%	3.02%	ME
オーロラ	52.41%	2.41%	6.83%	ME
ルブラン	44.26%	2.37%	6.5%	ME
カサディン	50%	2.33%	1.08%	ME
ハイマーディンガー	43.22%	2.29%	1.38%	ME
リサンドラ	51.88%	2.06%	2.77%	ME
ヴェックス	50.94%	2.06%	3.37%	ME
カシオペア	48.48%	1.92%	1.85%	ME
オリアナ	50.51%	1.88%	0.12%	ME
ベイガー	53.68%	1.84%	0.37%	ME
スウェイン	48.91%	1.78%	0.63%	ME
パンテオン	53.01%	1.61%	0.92%	ME
ゼラス	51.8%	1.61%	0.73%	ME
キヤナ	54.87%	1.59%	0.16%	ME
ゾーイ	50.64%	1.49%	0.69%	ME
アジール	50.64%	1.49%	0.33%	ME
ライズ	46.77%	1.2%	0.04%	ME
ヴェル＝コズ	53.33%	1.16%	0.76%	ME
スモルダー	40.67%	1.14%	0.33%	ME
グラガス	50%	1.12%	0.38%	ME
アニー	39.62%	1.03%	0.16%	ME
ジェイス	42%	0.97%	0.09%	ME
ナフィーリ	54.16%	0.93%	0.24%	ME
リヴェン	47.5%	0.77%	0.31%	ME
アンベッサ	53.84%	0.75%	4.32%	ME
フィドルスティックス	56.41%	0.75%	0.27%	ME
マルファイト	57.89%	0.73%	0.96%	ME
ビクター	50.19%	18.48%	34.25%	EUW
アーリ	51.07%	10.8%	5.06%	EUW
シンドラ	50.78%	8.83%	7.57%	EUW
サイラス	50.36%	8.34%	8.97%	EUW
ヤスオ	49.65%	6.9%	9.45%	EUW
アカリ	50.19%	6.66%	9.21%	EUW
ヨネ	48.4%	6.51%	6.03%	EUW
フェイ	49.64%	6.45%	6.42%	EUW
カタリナ	49.58%	6.34%	7.69%	EUW
ゼド	49.46%	5.09%	9.04%	EUW
オーロラ	50.04%	4.91%	12.9%	EUW
オリアナ	49.08%	4.76%	0.75%	EUW
ガリオ	50.89%	4.74%	3.2%	EUW
ラックス	50.22%	3.77%	0.68%	EUW
エコー	50.71%	3.6%	0.64%	EUW
マルザハール	49.75%	3.6%	2.75%	EUW
ルブラン	48.89%	3.58%	13.6%	EUW
カサディン	50.23%	3.43%	5.41%	EUW
ゼラス	50.45%	3.36%	1.17%	EUW
フィズ	49.94%	3.31%	3.98%	EUW
ブラッドミア	49.36%	3.24%	2.55%	EUW
アクシャン	50.48%	3.21%	3.7%	EUW
イレリア	51%	3.02%	4.49%	EUW
ベイガー	50.67%	2.93%	0.38%	EUW
ヴェックス	51.7%	2.9%	4.39%	EUW
タロン	51.18%	2.69%	0.89%	EUW
アニビア	52.09%	2.68%	1.93%	EUW
リサンドラ	50.31%	2.65%	0.98%	EUW
キヤナ	50.65%	2.62%	0.72%	EUW
ライズ	50.73%	2.6%	0.24%	EUW
ヴェル＝コズ	51.3%	2.37%	0.5%	EUW
ゾーイ	50.69%	2.31%	0.72%	EUW
ダイアナ	50.53%	2.28%	0.64%	EUW
タリヤ	51.37%	2.16%	0.45%	EUW
ツイステッド・フェイト	50.38%	2.13%	0.08%	EUW
アジール	49.98%	2.03%	0.24%	EUW
カシオペア	50.85%	2%	1.61%	EUW
オレリオン・ソル	50.26%	1.86%	0.57%	EUW
スウェイン	49.09%	1.84%	1.06%	EUW
ジェイス	47.41%	1.8%	0.25%	EUW
スモルダー	42.53%	1.45%	0.4%	EUW
グラガス	49.94%	1.09%	0.57%	EUW
コーキ	49.06%	1.05%	0.99%	EUW
ナフィーリ	50.37%	1.01%	0.36%	EUW
ケイル	50.91%	0.98%	0.27%	EUW
アニー	50.46%	0.87%	0.13%	EUW
アンベッサ	49%	0.87%	4.81%	EUW
マルファイト	50.92%	0.75%	1.27%	EUW
ニーコ	51.21%	0.68%	0.14%	EUW
ジグス	48.5%	0.66%	0.16%	EUW
ビクター	50.42%	17.78%	29.7%	EUME
アーリ	50.85%	10.28%	5.74%	EUME
ケイル	53.36%	1.7%	1.02%	EUME
アニビア	52.92%	1.99%	1.35%	EUME
ヴェックス	51.87%	3.27%	5.36%	EUME
ラックス	50.75%	5.91%	1.56%	EUME
ヴェル＝コズ	52.4%	2%	0.61%	EUME
マルザハール	50.96%	4.9%	6.94%	EUME
ベイガー	51.38%	3.81%	1.02%	EUME
シンドラ	49.81%	8.75%	7.9%	EUME
ケネン	53.81%	0.67%	0.32%	EUME
カサディン	50.97%	4.15%	5.93%	EUME
ガリオ	50.95%	4.17%	2.39%	EUME
サイラス	50.04%	6.98%	6.57%	EUME
ブラッドミア	50.4%	5.06%	6.79%	EUME
カタリナ	49.63%	8.36%	10.07%	EUME
カシオペア	52.22%	1.65%	1.21%	EUME
フェイ	50.26%	5.28%	6.44%	EUME
タロン	51.41%	2.53%	0.38%	EUME
ヤスオ	49.37%	7.83%	10.26%	EUME
オレリオン・ソル	51.52%	2.18%	0.89%	EUME
グラガス	52.35%	1.14%	0.68%	EUME
ゼド	49.56%	6.28%	15.78%	EUME
エコー	50.79%	3.21%	0.59%	EUME
オーロラ	50.21%	4.11%	8.79%	EUME
チョ＝ガス	53.17%	0.62%	0.13%	EUME
リサンドラ	49.95%	5.14%	3.2%	EUME
キヤナ	50.86%	2.63%	0.89%	EUME
アクシャン	50.47%	3%	2.25%	EUME
イレリア	50.42%	2.78%	3.89%	EUME
アカリ	49.48%	5.4%	5.42%	EUME
ライズ	50.59%	2.4%	0.22%	EUME
ナフィーリ	51.59%	1.17%	0.5%	EUME
ダイアナ	50.29%	2.55%	0.76%	EUME
フィズ	49.87%	3.26%	5.83%	EUME
ゼラス	49.83%	3.32%	1.49%	EUME
タリヤ	51.14%	1.36%	0.23%	EUME
マルファイト	51.62%	0.83%	1.47%	EUME
オリアナ	49.47%	3.71%	0.51%	EUME
ガレン	52.23%	0.53%	0.27%	EUME
ヨネ	48.3%	5.43%	4.01%	EUME
アジール	50.24%	1.69%	0.25%	EUME
スウェイン	49.57%	2.09%	1.22%	EUME
アンベッサ	50.45%	0.68%	3.79%	EUME
ゾーイ	49.38%	2.04%	0.49%	EUME
ツイステッド・フェイト	49.54%	1.8%	0.09%	EUME
ブランド	50.72%	0.52%	0.33%	EUME
ルブラン	47.51%	3.15%	7.64%	EUME
アニー	49.08%	1.16%	0.22%	EUME
コーキ	49.85%	0.64%	0.51%	EUME
クレッド	66.66%	0.52%	0.17%	Oceania
ハイマーディンガー	59.88%	0.54%	0.31%	Oceania
ヌヌ＆ウィルンプ	58.73%	0.67%	0.15%	Oceania
ガリオ	52.65%	7.09%	10.25%	Oceania
ビクター	49.22%	17.35%	34.49%	Oceania
アーリ	50.89%	9.89%	5.57%	Oceania
タリヤ	54.04%	2.06%	0.9%	Oceania
ヨネ	50.21%	7.69%	5.83%	Oceania
アクシャン	51.88%	3.64%	5.53%	Oceania
クイン	55.32%	0.79%	0.2%	Oceania
シンドラ	50.22%	7.2%	4.73%	Oceania
レネクトン	55.2%	0.62%	0.58%	Oceania
アニビア	51.76%	3.05%	2.89%	Oceania
カサディン	51.38%	3.18%	3.49%	Oceania
アカリ	49.71%	6.28%	8.67%	Oceania
キヤナ	52.65%	1.73%	0.65%	Oceania
イレリア	51.14%	2.86%	4.33%	Oceania
フェイ	49.84%	5.29%	4.19%	Oceania
カタリナ	49.65%	5.68%	10.53%	Oceania
ベイガー	50.96%	3.39%	0.56%	Oceania
ゼラス	50.88%	3.31%	1.76%	Oceania
サイラス	48.23%	9.01%	12.33%	Oceania
ヤスオ	48.88%	6.59%	11.07%	Oceania
オーロラ	49.95%	3.83%	9.04%	Oceania
ジェイス	51.54%	2.01%	0.35%	Oceania
タロン	50.37%	3.09%	1.01%	Oceania
ヴェックス	50.25%	3.24%	4.01%	Oceania
カシオペア	51.76%	1.48%	0.79%	Oceania
ゼド	48.76%	5.16%	6.85%	Oceania
ラックス	49.7%	3.32%	1.19%	Oceania
エコー	49.41%	3.61%	1.52%	Oceania
ガングプランク	53.75%	0.52%	0.19%	Oceania
トリスターナ	51.93%	1.18%	0.12%	Oceania
フィズ	49.07%	3.37%	5.78%	Oceania
ケイル	52.79%	0.64%	0.34%	Oceania
ライズ	49.57%	2.67%	0.43%	Oceania
ダイアナ	49.59%	2.45%	1.17%	Oceania
リサンドラ	48.87%	3.21%	1.38%	Oceania
ルブラン	48.79%	2.98%	10.93%	Oceania
ブラッドミア	48.98%	2.9%	2.04%	Oceania
オリアナ	48.32%	3.52%	0.36%	Oceania
トリンダメア	52.53%	0.51%	0.34%	Oceania
ヴェル＝コズ	50.56%	1.16%	0.22%	Oceania
マルザハール	47.98%	3.57%	1.61%	Oceania
オレリオン・ソル	49.79%	1.57%	0.59%	Oceania
ナフィーリ	50.46%	1.05%	0.48%	Oceania
ケネン	51.48%	0.66%	0.38%	Oceania
ゾーイ	48.63%	2.15%	1.22%	Oceania
ガレン	50.9%	0.72%	0.31%	Oceania
ツイステッド・フェイト	47.14%	2.81%	0.2%	Oceania
ビクター	49.65%	15.73%	48.55%	KR
サイラス	49.66%	15.17%	14.42%	KR
ヨネ	48.11%	10.37%	6.65%	KR
アカリ	50.1%	10.22%	8.86%	KR
アーリ	50.42%	8.91%	1.36%	KR
オーロラ	49.38%	8.01%	14.38%	KR
ヤスオ	49.03%	7.14%	10.29%	KR
ルブラン	48.5%	6.86%	33.73%	KR
フェイ	50.37%	6.59%	5.71%	KR
ゼド	49.47%	6.11%	11.13%	KR
ガリオ	50.23%	6.03%	3.44%	KR
オリアナ	49.62%	6.01%	1.57%	KR
イレリア	51.54%	4.92%	10.78%	KR
カタリナ	51%	4.81%	2.23%	KR
ヴェックス	52.37%	4.64%	8.19%	KR
タロン	50.75%	3.92%	0.86%	KR
シンドラ	50.53%	3.84%	0.75%	KR
ツイステッド・フェイト	50.01%	3.45%	0.28%	KR
ゼラス	49.97%	3.2%	3.16%	KR
アジール	47.73%	3.05%	0.27%	KR
ライズ	50.35%	2.82%	0.41%	KR
リサンドラ	50.85%	2.8%	0.57%	KR
ゾーイ	51.64%	2.53%	0.83%	KR
ダイアナ	50.11%	2.43%	0.15%	KR
エコー	51.52%	2.32%	0.16%	KR
キヤナ	51.41%	2.05%	0.31%	KR
ジェイス	49.3%	2.03%	1.01%	KR
アニビア	52.28%	1.97%	0.85%	KR
マルザハール  50.02%  1.92%  0.43%  KR
アクシャン	52.29%	1.84%	1.29%	KR
フィズ	49.36%	1.79%	0.58%	KR
カシオペア	52.33%	1.77%	0.81%	KR
タリヤ	51.63%	1.71%	0.37%	KR
ブラッドミア	50.27%	1.48%	0.21%	KR
ベイガー	51.23%	1.32%	0.08%	KR
オレリオン・ソル	50.02%	1.3%	0.12%	KR
スウェイン	47.82%	1.22%	0.73%	KR
ラックス	49.51%	1.16%	0.2%	KR
カサディン	48.88%	1.12%	0.16%	KR
コーキ	47.48%	1.1%	1.21%	KR
スモルダー	42.19%	1.09%	0.26%	KR
パンテオン	50.98%	0.92%	0.1%	KR
グラガス	50.12%	0.91%	0.27%	KR
ニーコ	52.16%	0.91%	0.38%	KR
マルファイト	51.71%	0.71%	0.6%	KR
アニー	51.78%	0.7%	0.06%	KR
ナフィーリ	51.57%	0.7%	0.26%	KR
レネクトン	51.95%	0.65%	0.53%	KR
ヌヌ＆ウィルンプ	51.91%	0.63%	0.11%	KR
アンベッサ	48.3%	0.63%	2.54%	KR
ビクター	50.24%	15.26%	46.99%	JP
サイラス	50.38%	9.39%	10.05%	JP
フェイ	49.86%	9.22%	7.44%	JP
アーリ	49.57%	8.28%	2.02%	JP
ヨネ	48.78%	7.81%	4.72%	JP
ガリオ	51.27%	7.56%	6.86%	JP
アカリ	49.3%	6.1%	8.45%	JP
ヤスオ	49.89%	5.99%	7.25%	JP
マルザハール	50%	5.66%	5.49%	JP
オーロラ	48.97%	5.38%	7.82%	JP
ゼド	49.38%	4.92%	7.95%	JP
カタリナ	51.86%	4.9%	5.3%	JP
ルブラン	47.84%	4.47%	11.03%	JP
ブラッドミア	50.23%	4.08%	2.19%	JP
ヴェックス	50.11%	4.05%	5.89%	JP
ゼラス	51.62%	3.99%	4.73%	JP
ライズ	51.58%	3.78%	0.44%	JP
シンドラ	45.02%	3.52%	1.53%	JP
イレリア	50.18%	3.51%	7.23%	JP
ツイステッド・フェイト	49.67%	3.44%	0.43%	JP
オレリオン・ソル	53.33%	3.32%	1.38%	JP
エコー	53.71%	3.06%	0.88%	JP
ベイガー	52.3%	2.88%	0.86%	JP
タロン	52.11%	2.84%	2.46%	JP
オリアナ	46.95%	2.8%	0.5%	JP
アクシャン	51.75%	2.7%	2.69%	JP
リサンドラ	50.92%	2.55%	0.58%	JP
フィズ	51.16%	2.43%	2.01%	JP
ダイアナ	49.73%	2.35%	0.53%	JP
スウェイン	47.67%	2.31%	1.78%	JP
アニビア	54.86%	2.3%	1.64%	JP
ジェイス	47.89%	2.25%	0.7%	JP
カサディン	47.9%	2.04%	2.7%	JP
キヤナ	47.84%	1.98%	0.67%	JP
ラックス	48.78%	1.94%	0.4%	JP
スモルダー	39.79%	1.82%	1.24%	JP
アジール	48.44%	1.73%	0.22%	JP
タリヤ	48.7%	1.7%	0.95%	JP
ナフィーリ	50.78%	1.61%	0.59%	JP
ニーコ	55.6%	1.46%	0.52%	JP
ゾーイ	47.82%	1.38%	0.57%	JP
マルファイト	50.41%	1.14%	0.98%	JP
ヴェル＝コズ	50.84%	1.11%	0.25%	JP
ガレン	54.39%	1.11%	0.24%	JP
アニー	54.88%	1.1%	0.18%	JP
カシオペア	48.19%	1.05%	0.59%	JP
グラガス	52.84%	0.99%	0.22%	JP
サイオン	52.38%	0.99%	0.31%	JP
コーキ	47.41%	0.98%	1.06%	JP
モルデカイザー	48.46%	0.92%	1.17%	JP
ビクター	50.64%	18.48%	25.19%	BR
アーリ	50.41%	10.14%	5.17%	BR
ヤスオ	49.32%	10.12%	23.91%	BR
ラックス	51.76%	8.32%	6.78%	BR
カタリナ	50.5%	8.26%	12.4%	BR
ヨネ	48.32%	7%	8.77%	BR
ゼド	49.15%	6.66%	15.93%	BR
サイラス	49.35%	6.43%	3.77%	BR
ブラッドミア	50.74%	5.8%	5.89%	BR
アカリ	51.05%	5.61%	10.43%	BR
イレリア	50.77%	5.5%	10.81%	BR
ルブラン	47.91%	5.17%	11.51%	BR
フェイ	50.68%	5.11%	3.82%	BR
カサディン	51.71%	4.82%	8.3%	BR
オーロラ	50.88%	4.67%	10.97%	BR
マルザハール	51.52%	4.26%	4.46%	BR
シンドラ	49.04%	4.09%	1.61%	BR
オリアナ	50.1%	3.65%	0.6%	BR
ベイガー	51.13%	3.64%	0.5%	BR
フィズ	50.77%	3.36%	3.35%	BR
ジェイス	48.36%	2.9%	0.51%	BR
ガリオ	50.65%	2.76%	0.97%	BR
ライズ	51.82%	2.6%	0.35%	BR
タロン	51.68%	2.46%	0.81%	BR
エコー	50.64%	2.43%	0.63%	BR
リサンドラ	51.04%	2.38%	0.95%	BR
ヴェックス	53.14%	2.37%	3.88%	BR
オレリオン・ソル	52.23%	2.36%	0.69%	BR
ゾーイ	50.12%	2.29%	0.48%	BR
キヤナ	52.66%	2.28%	0.76%	BR
ダイアナ	51.52%	2.27%	0.65%	BR
アジール	48.79%	2.23%	0.32%	BR
ゼラス	52.19%	2.14%	0.67%	BR
ツイステッド・フェイト	50.16%	1.94%	0.08%	BR
タリヤ	53.04%	1.83%	0.48%	BR
スモルダー	42.68%	1.81%	0.52%	BR
スウェイン	50.1%	1.77%	0.89%	BR
アニビア	52.09%	1.76%	0.88%	BR
アクシャン	52.75%	1.7%	0.68%	BR
カシオペア	50.83%	1.42%	0.57%	BR
アニー	51.33%	1.37%	0.16%	BR
ナフィーリ	50.77%	0.99%	0.33%	BR
グラガス	49.51%	0.92%	0.44%	BR
ジグス	49.23%	0.83%	0.12%	BR
ヴェル＝コズ	50.38%	0.73%	0.12%	BR
コーキ	46.89%	0.68%	0.52%	BR
ケイル	52.57%	0.6%	0.1%	BR
ガングプランク	49.9%	0.58%	0.23%	BR
パンテオン	48.35%	0.56%	0.15%	BR
マルファイト	52.53%	0.53%	0.64%	BR
